"","STATEID","IDPERSON","RO3","RO5","EDUC7","ED12","GROUPS","WS4","WS5","WS13","WS14","WSEARN"
"2238",2,21007200102,1,28,8,NA,2,95,50,1,3,18500
"2239",2,21008010901,1,46,3,NA,2,57,90,4,1,168000
"2240",2,21008030101,1,48,12,NA,2,35,90,4,1,192000
"2241",2,21008040901,1,48,10,NA,4,30,90,4,1,384000
"2242",2,21008050101,1,43,8,NA,4,98,90,4,1,204000
"2243",2,21008070901,1,53,12,7,2,57,90,4,1,300000
"2244",2,21008080102,2,57,12,NA,4,15,92,4,2,102000
"2245",2,21008090101,1,38,8,NA,6,43,70,4,2,57600
"2246",2,21008100101,1,55,5,NA,3,85,40,4,1,288000
"2247",2,21008120101,1,50,16,5,2,8,93,4,1,420000
"2248",2,21008120102,2,48,16,5,2,8,93,4,1,408000
"2249",2,21008120103,1,31,15,2,2,3,90,4,1,180000
"2250",2,21008130102,2,37,3,NA,2,87,42,4,1,168000
"2251",2,21008140101,2,56,10,NA,2,66,5,4,1,483000
"2252",2,21008150101,1,46,15,2,4,66,5,4,1,317400
"2253",2,21009020102,1,22,5,NA,6,43,68,4,2,54000
"2254",2,21009040101,1,37,5,NA,2,98,70,3,3,42400
"2255",2,21009040102,2,36,0,NA,2,95,50,1,3,5000
"2256",2,21009080101,1,33,5,NA,4,97,73,1,3,75000
"2257",2,21009080102,2,31,5,NA,4,35,92,1,3,12000
"2258",2,21009090101,1,38,8,NA,2,35,90,4,1,158000
"2259",2,21009110101,1,46,0,NA,6,95,50,1,3,66000
"2260",2,21009110103,1,18,5,NA,6,95,50,1,3,47600
"2261",2,21009130101,1,34,3,NA,4,95,50,1,3,56000
"2262",2,21009150102,2,31,12,1,4,15,92,4,1,46900
"2263",2,21010010101,2,60,0,NA,4,95,50,1,3,6000
"2264",2,21010010103,1,76,0,NA,4,95,50,1,3,21600
"2265",2,21010040906,2,25,16,5,2,15,92,4,2,48000
"2266",2,21010050101,2,37,12,NA,2,35,92,4,1,252000
"2267",2,21010070103,2,39,12,NA,2,15,92,3,3,18000
"2268",2,21010070108,1,50,8,NA,2,52,69,3,3,57600
"2269",2,21010110901,1,45,16,5,1,15,92,4,1,336000
"2270",2,21010130101,1,35,10,NA,2,35,40,4,1,240000
"2271",2,21010150102,2,48,8,NA,2,15,92,4,1,39600
"2272",2,21101011102,1,33,8,NA,2,35,90,4,1,194000
"2273",2,21101011103,2,31,10,NA,2,95,50,1,4,3600
"2274",2,21101011106,1,30,8,NA,2,35,68,4,2,68000
"2275",2,21101021101,1,42,8,NA,2,57,90,4,1,180000
"2276",2,21101021105,1,35,10,NA,2,59,90,4,1,120000
"2277",2,21101021106,2,32,8,NA,2,95,50,3,4,4730
"2278",2,21101031101,1,49,10,NA,2,2,89,4,1,187000
"2279",2,21101031102,2,43,5,NA,2,95,50,3,4,4620
"2280",2,21101031203,2,25,10,NA,2,95,50,1,4,10800
"2281",2,21101041101,1,54,8,NA,2,35,92,4,1,185000
"2282",2,21101041102,2,50,5,NA,2,95,50,1,4,10800
"2283",2,21101041103,1,32,8,NA,2,55,38,4,3,38000
"2284",2,21101041104,2,30,10,NA,2,95,50,1,4,3600
"2285",2,21101051102,2,52,3,NA,2,95,50,1,4,3900
"2286",2,21101051103,1,37,10,NA,2,95,50,1,3,67700
"2287",2,21101051104,2,35,10,NA,2,95,50,1,4,3900
"2288",2,21101061102,2,58,8,NA,2,95,50,3,4,3300
"2289",2,21101061104,1,26,10,NA,2,98,70,4,2,79200
"2290",2,21101061105,2,24,10,NA,2,95,50,3,4,3300
"2291",2,21101071102,1,56,10,NA,2,21,92,4,1,516000
"2292",2,21101071103,2,39,8,NA,2,95,50,1,4,10800
"2293",2,21101071104,1,33,16,5,2,31,90,4,1,18000
"2294",2,21101071105,2,32,10,NA,2,95,50,1,4,10800
"2295",2,21101081101,1,51,8,NA,2,30,90,4,1,240000
"2296",2,21101081103,1,26,8,NA,2,98,70,4,2,73000
"2297",2,21101091103,1,39,16,5,2,21,92,4,1,300000
"2298",2,21101101103,1,33,16,5,2,15,92,4,1,180000
"2299",2,21101111101,1,42,12,NA,2,30,90,4,1,180000
"2300",2,21101111102,2,41,8,NA,2,95,50,1,4,3080
"2301",2,21101111104,2,17,10,NA,2,95,50,1,4,220
"2302",2,21101111106,2,66,0,NA,2,95,50,1,4,3080
"2303",2,21101141102,1,44,8,NA,2,35,90,4,1,144000
"2304",2,21101141103,2,43,3,NA,2,95,50,1,4,3000
"2305",2,21101141108,1,38,8,NA,2,57,93,4,1,120000
"2306",2,21101141109,2,31,12,NA,2,95,50,1,4,3000
"2307",2,21101151101,2,48,0,NA,2,95,50,1,4,8400
"2308",2,21101151102,1,28,8,NA,2,98,70,4,2,51000
"2309",2,21101161101,1,59,0,NA,2,57,90,4,1,108000
"2310",2,21101171101,2,44,5,NA,2,35,90,4,1,48000
"2311",2,21101181103,1,39,8,NA,2,84,90,4,1,122000
"2312",2,21101181104,2,36,10,NA,2,95,50,1,4,3600
"2313",2,21101182101,1,45,3,NA,2,57,91,1,2,24000
"2314",2,21101182102,2,42,5,NA,2,95,50,1,4,5040
"2315",2,21101201101,1,53,5,NA,2,34,92,4,1,180000
"2316",2,21102011101,1,42,8,NA,2,52,20,4,2,485000
"2317",2,21102021101,1,41,12,NA,4,30,38,4,2,480000
"2318",2,21102031102,2,39,0,NA,2,35,99,3,2,9600
"2319",2,21102061102,1,37,8,NA,2,95,50,1,2,27000
"2320",2,21102062101,1,43,8,NA,2,98,90,4,1,108000
"2321",2,21102081101,1,52,0,NA,4,35,40,4,1,120000
"2322",2,21102081104,1,30,5,NA,4,93,96,1,2,79000
"2323",2,21102081201,1,28,5,NA,4,93,96,4,2,120000
"2324",2,21102091101,1,59,5,NA,4,57,40,4,1,180000
"2325",2,21102101101,1,65,0,NA,4,95,50,1,3,27000
"2326",2,21102101102,2,32,0,NA,4,95,50,1,4,2600
"2327",2,21102101201,1,26,8,NA,4,81,27,1,2,69000
"2328",2,21102111101,1,57,0,NA,4,35,40,3,1,96000
"2329",2,21102111201,1,30,10,NA,4,85,40,4,2,60000
"2330",2,21102112102,2,29,8,NA,4,59,92,4,1,14400
"2331",2,21102121102,2,39,12,1,2,30,89,4,2,576000
"2332",2,21102122102,2,34,10,NA,2,15,92,4,1,39000
"2333",2,21102131101,1,36,0,NA,2,63,0,1,2,20000
"2334",2,21102131102,1,32,8,NA,2,35,50,3,2,54000
"2335",2,21102141101,1,47,3,NA,4,35,89,4,2,365000
"2336",2,21102141102,2,46,0,NA,4,95,50,1,4,3900
"2337",2,21102151101,1,46,0,NA,4,81,27,3,2,72000
"2338",2,21102151102,2,43,0,NA,4,95,50,1,4,11700
"2339",2,21102151103,1,28,8,NA,4,81,27,3,2,54000
"2340",2,21102161102,2,49,0,NA,4,59,38,4,1,216000
"2341",2,21102162101,1,56,0,NA,4,35,40,4,1,216000
"2342",2,21102162201,1,32,12,NA,4,95,50,2,2,30000
"2343",2,21102163101,2,48,15,2,4,57,90,4,1,216000
"2344",2,21102182101,1,40,10,NA,2,84,97,4,2,108000
"2345",2,21103011102,2,42,0,NA,2,95,50,1,4,3360
"2346",2,21103031101,1,55,0,NA,4,95,50,4,1,148000
"2347",2,21103031102,2,48,0,NA,4,95,50,1,4,5400
"2348",2,21103041102,2,45,0,NA,4,95,50,1,4,1680
"2349",2,21103051101,1,45,5,NA,4,95,90,4,1,148000
"2350",2,21103051102,2,42,0,NA,4,95,50,1,4,1800
"2351",2,21103061101,1,46,3,NA,2,35,97,4,1,120000
"2352",2,21103072101,1,70,5,NA,2,95,50,1,4,3900
"2353",2,21103072106,1,26,8,NA,2,95,50,1,2,25000
"2354",2,21103072107,1,22,10,NA,2,95,50,1,2,30000
"2355",2,21103081102,2,54,0,NA,4,95,90,4,1,148000
"2356",2,21103081106,2,24,0,NA,4,95,50,1,4,1800
"2357",2,21103091101,2,55,0,NA,4,95,90,4,1,120000
"2358",2,21103101101,1,57,8,NA,4,36,75,4,1,101000
"2359",2,21103111103,1,26,8,NA,2,95,50,1,4,2880
"2360",2,21103121101,1,41,8,NA,2,95,93,4,2,15300
"2361",2,21103121102,2,40,0,NA,2,95,50,1,4,3600
"2362",2,21103131103,1,33,0,NA,2,95,50,1,2,24000
"2363",2,21103131106,1,29,8,NA,2,98,70,4,2,40000
"2364",2,21103131201,1,25,12,NA,2,95,50,1,2,20000
"2365",2,21103141102,1,32,8,NA,2,95,50,1,4,3080
"2366",2,21103141106,1,26,10,NA,2,98,70,1,3,36000
"2367",2,21103141109,1,22,8,NA,2,84,97,1,3,36000
"2368",2,21103141201,1,30,10,NA,2,63,0,1,3,10000
"2369",2,21103141202,2,26,0,NA,2,95,50,1,4,3360
"2370",2,21103142105,1,32,8,NA,2,95,50,1,4,4800
"2371",2,21103151101,1,33,12,NA,2,95,50,1,4,1680
"2372",2,21103151102,2,28,8,NA,2,95,50,1,4,1680
"2373",2,21103161101,1,46,8,NA,2,65,90,4,1,138000
"2374",2,21103171102,2,41,0,NA,2,95,50,1,4,2800
"2375",2,21103181101,1,57,0,NA,4,95,90,4,1,124000
"2376",2,21103181102,2,56,0,NA,4,95,50,1,4,2400
"2377",2,21103182101,1,36,12,NA,4,95,50,1,4,3360
"2378",2,21103191102,2,48,0,NA,4,35,90,4,1,120000
"2379",2,21103201101,1,46,3,NA,4,35,40,4,1,216000
"2380",2,21103211201,1,40,3,NA,2,95,90,4,1,136000
"2381",2,21103221102,1,40,0,NA,2,95,90,4,1,124000
"2382",2,21105011101,1,60,0,NA,1,95,50,1,4,2400
"2383",2,21105021101,1,48,3,NA,2,95,50,1,4,13700
"2384",2,21105031103,1,28,10,NA,2,95,50,1,4,2700
"2385",2,21105031105,1,26,8,NA,2,95,50,1,4,440
"2386",2,21105032102,2,56,0,NA,2,95,50,1,4,1540
"2387",2,21105041103,1,25,8,NA,2,95,50,1,4,4950
"2388",2,21105051101,1,36,12,NA,2,95,50,1,4,6000
"2389",2,21105051102,2,34,8,NA,2,95,50,1,4,6000
"2390",2,21105052103,1,38,10,NA,2,95,50,1,4,6000
"2391",2,21105052104,2,34,0,NA,2,95,50,1,4,2400
"2392",2,21105061103,1,56,8,NA,2,95,50,1,4,2400
"2393",2,21105061104,2,48,0,NA,2,95,50,1,4,3600
"2394",2,21105071102,2,55,0,NA,2,95,50,1,4,1540
"2395",2,21105071103,1,70,0,NA,2,95,50,1,4,1540
"2396",2,21105081101,1,36,12,NA,2,57,96,3,3,19200
"2397",2,21105081103,2,42,0,NA,2,52,69,1,3,15000
"2398",2,21105101101,1,38,8,NA,2,95,50,1,4,7350
"2399",2,21105101102,2,31,10,NA,2,95,50,1,4,2400
"2400",2,21105102101,1,53,10,NA,2,95,50,1,4,2640
"2401",2,21105102102,2,52,0,NA,2,95,50,1,4,2640
"2402",2,21105111103,1,35,10,NA,2,95,50,1,4,6000
"2403",2,21105111104,2,33,8,NA,2,95,50,1,4,6000
"2404",2,21105111107,1,33,16,5,2,15,92,4,3,120000
"2405",2,21105111201,1,32,8,NA,2,95,50,1,4,6000
"2406",2,21105111202,2,26,0,NA,2,95,50,1,4,2400
"2407",2,21105121103,1,39,8,NA,2,95,50,1,4,1540
"2408",2,21105121104,2,32,0,NA,2,95,50,1,4,1540
"2409",2,21105131102,1,30,15,2,2,95,50,1,4,5400
"2410",2,21106010101,1,58,5,NA,2,85,40,4,1,180000
"2411",2,21106010102,2,55,3,NA,2,95,50,1,4,7700
"2412",2,21106010103,1,32,8,NA,2,95,50,1,4,9900
"2413",2,21106020101,1,48,5,NA,2,95,50,1,3,48000
"2414",2,21106020102,2,38,3,NA,2,95,50,1,4,11000
"2415",2,21106020103,1,16,8,NA,2,95,50,1,3,12001
"2416",2,21106030102,2,58,5,NA,2,95,50,1,4,11000
"2417",2,21106030103,1,30,10,NA,2,95,50,1,3,40000
"2418",2,21106030104,2,24,12,NA,2,95,50,1,4,3300
"2419",2,21106030107,2,36,5,NA,2,95,50,1,4,8800
"2420",2,21106040102,2,62,0,NA,2,95,50,1,4,11000
"2421",2,21106040103,1,30,8,NA,2,57,91,4,3,13680
"2422",2,21106040104,2,23,5,NA,2,95,50,1,4,7700
"2423",2,21106050102,2,40,5,NA,2,95,50,1,4,11000
"2424",2,21106060101,1,47,5,NA,2,81,27,1,3,90000
"2425",2,21106060102,2,43,5,NA,2,52,92,3,1,15000
"2426",2,21106060103,1,20,10,NA,2,95,50,1,3,30000
"2427",2,21106070103,2,50,5,NA,1,95,50,1,4,11000
"2428",2,21106080101,1,47,10,NA,4,15,92,4,1,327300
"2429",2,21106080102,2,40,8,NA,4,95,50,1,4,11000
"2430",2,21106080103,2,72,0,NA,4,95,50,1,4,11000
"2431",2,21106080104,2,34,12,NA,4,15,92,4,1,44450
"2432",2,21106090101,2,60,0,NA,4,95,50,1,4,11000
"2433",2,21106100102,2,72,0,NA,4,95,50,1,4,12000
"2434",2,21106120101,2,44,5,NA,2,95,50,1,4,11000
"2435",2,21106130102,1,27,10,NA,2,95,50,1,3,51000
"2436",2,21106140101,1,38,12,NA,4,59,90,4,5,36000
"2437",2,21106140102,2,29,8,NA,4,95,50,1,4,3600
"2438",2,21106150101,1,40,8,NA,4,95,50,1,3,45500
"2439",2,21106150102,2,34,5,NA,4,95,50,1,4,6600
"2440",2,21106160101,1,58,3,NA,2,95,50,1,3,42000
"2441",2,21106160102,2,50,0,NA,2,95,50,1,4,12000
"2442",2,21106160103,1,17,8,NA,2,95,50,1,3,30000
"2443",2,21106170101,2,41,5,NA,2,35,92,4,1,23400
"2444",2,21106170105,1,78,0,NA,2,95,50,1,4,10800
"2445",2,21106190101,1,42,10,NA,2,95,50,1,3,35680
"2446",2,21106190102,2,40,5,NA,2,95,50,1,4,6720
"2447",2,21106190104,1,20,10,NA,2,87,42,3,3,24000
"2448",2,21106200102,1,57,5,NA,2,35,92,4,1,147000
"2449",2,21106200103,2,52,5,NA,2,99,37,1,4,11000
"2450",2,21106200104,2,32,5,NA,2,99,37,1,4,8800
"2451",2,21106200108,1,23,10,NA,2,99,37,1,3,31000
"2452",2,21107010101,1,49,8,NA,2,57,90,4,1,156000
"2453",2,21107020103,1,24,5,NA,4,95,50,1,3,45540
"2454",2,21107060101,1,50,10,NA,2,35,90,4,1,180000
"2455",2,21107070102,1,20,8,NA,2,43,99,1,3,39650
"2456",2,21107070103,1,18,10,NA,2,95,50,1,4,12000
"2457",2,21107080103,1,33,10,NA,4,93,37,1,3,32400
"2458",2,21107120101,1,48,10,NA,4,56,90,4,1,132000
"2459",2,21107130101,1,33,5,NA,4,95,50,1,3,84000
"2460",2,21107140101,1,42,8,NA,4,87,90,4,1,192000
"2461",2,21107190102,2,49,0,NA,4,95,50,1,4,10800
"2462",2,21107190201,1,31,12,NA,4,57,90,4,1,43200
"2463",2,21107200103,1,44,10,NA,4,57,90,4,1,156000
"2464",2,21107200104,2,41,8,NA,4,95,50,1,4,1540
"2465",2,21107200106,1,21,12,NA,4,57,90,3,2,60000
"2466",2,21108020101,1,35,5,NA,4,54,70,1,2,46000
"2467",2,21108030102,1,40,16,5,4,30,92,4,1,240000
"2468",2,21108040101,1,37,15,2,4,34,75,3,3,61700
"2469",2,21108050101,1,40,5,NA,4,87,42,1,2,70000
"2470",2,21108060103,2,29,15,2,4,23,80,4,1,180000
"2471",2,21108080101,1,48,16,5,1,35,90,4,1,300500
"2472",2,21108100102,2,23,12,NA,1,8,93,3,2,66000
"2473",2,21108100103,1,22,12,NA,1,33,83,3,2,60000
"2474",2,21108150103,1,30,10,NA,4,52,69,1,2,41100
"2475",2,21108150201,1,36,12,NA,4,35,90,4,1,96000
"2476",2,21109010101,1,59,8,NA,4,35,96,4,1,228000
"2477",2,21109010102,2,48,8,NA,4,35,96,4,1,204000
"2478",2,21109060102,1,46,12,1,2,37,70,4,1,180000
"2479",2,21109080102,2,35,15,2,1,15,92,1,2,48000
"2480",2,21109100103,1,39,16,6,1,21,28,4,2,840000
"2481",2,21109100104,2,39,16,5,1,15,92,4,1,1020000
"2482",2,21110050102,1,49,15,2,2,35,90,3,1,360000
"2483",2,21110050103,2,47,10,NA,2,35,92,3,1,300000
"2484",2,21110100202,2,30,15,2,1,8,93,4,2,48000
"2485",3,30101011102,2,43,0,NA,7,54,92,4,3,30000
"2486",3,30101011105,1,20,8,NA,7,95,50,1,2,50000
"2487",3,30101031102,1,26,10,NA,3,87,34,4,3,120000
"2488",3,30101031201,1,65,8,NA,3,95,50,1,2,80000
"2489",3,30101032101,1,54,8,NA,3,95,50,1,3,80000
"2490",3,30101032103,1,18,8,NA,3,95,50,1,3,25000
"2491",3,30101032201,1,40,10,NA,3,95,50,1,2,80000
"2492",3,30101041102,2,65,0,NA,4,51,96,4,3,3600
"2493",3,30101041103,1,22,5,NA,4,95,50,1,3,80000
"2494",3,30101041104,1,21,3,NA,4,95,50,1,3,81250
"2495",3,30101041105,1,19,8,NA,4,95,50,1,3,75000
"2496",3,30101041201,1,35,5,NA,4,95,50,1,2,80000
"2497",3,30101051201,1,65,0,NA,3,91,28,2,6,2816
"2498",3,30101061103,1,30,10,NA,7,98,70,4,3,54000
"2499",3,30101061108,1,28,8,NA,7,43,68,4,3,54000
"2500",3,30101061112,1,27,12,NA,7,63,0,1,3,30000
"2501",3,30101071102,1,32,8,NA,2,95,50,1,3,45000
"2502",3,30101071103,2,30,0,NA,2,75,26,2,3,45000
"2503",3,30101071106,1,32,8,NA,2,95,50,1,3,45000
"2504",3,30101071107,2,28,8,NA,2,75,26,2,3,45000
"2505",3,30101071110,1,24,8,NA,2,43,65,1,3,57750
"2506",3,30101081101,1,58,10,NA,4,57,90,1,1,221150
"2507",3,30101081103,1,27,8,NA,4,43,68,1,3,72000
"2508",3,30101081105,1,25,10,NA,4,43,68,1,3,96000
"2509",3,30101091102,2,31,0,NA,7,59,90,4,1,156000
"2510",3,30101101101,1,60,0,NA,7,95,37,1,3,45000
"2511",3,30101101103,1,22,12,NA,7,52,69,1,3,80000
"2512",3,30101101301,1,28,8,NA,7,95,50,1,3,48000
"2513",3,30101121102,2,58,0,NA,4,75,26,2,3,30000
"2514",3,30102011101,1,57,0,NA,3,43,66,4,3,72000
"2515",3,30102011102,1,32,8,NA,3,97,68,1,3,42000
"2516",3,30102031102,1,45,8,NA,7,98,70,4,3,50500
